,Date,Ticker,Mean Rating,Mean Description,# of Ratings,Buy (%),Overweight (%),Hold (%),Underweight (%),Sell (%),Mean Tgt Price,# of Tgt Prices,Tgt Price Implied Return (%)
0,01 Dec '19,APPL,1.59,Overweight ,43,51.2,4.7,30.2,2.3,11.6,256.75,39,-3.9
1,30 Sep '19,APPL,1.62,Overweight ,42,45.2,4.8,40.5,0.0,9.5,225.52,37,0.7
2,28 Jun '19,APPL,1.58,Overweight ,42,47.6,2.4,42.9,0.0,7.1,210.87,36,6.5
3,29 Mar '19,APPL,1.54,Overweight ,39,46.2,5.1,46.2,0.0,2.6,191.29,32,0.7
4,31 Dec '18,APPL,1.51,Overweight ,42,47.6,7.1,42.9,0.0,2.4,218.73,33,38.7
5,28 Sep '18,APPL,1.43,Overweight ,41,56.1,7.3,34.1,0.0,2.4,233.20,34,3.3
6,29 Jun '18,APPL,1.45,Overweight ,42,50.0,9.5,40.5,0.0,0.0,199.14,35,7.6
7,29 Mar '18,APPL,1.44,Overweight ,39,51.3,10.3,38.5,0.0,0.0,191.66,32,14.2
8,29 Dec '17,APPL,1.25,Overweight ,38,68.4,13.2,18.4,0.0,0.0,191.84,32,13.4
9,29 Sep '17,APPL,1.31,Overweight ,37,64.9,13.5,18.9,0.0,2.7,177.13,32,14.9
10,30 Jun '17,APPL,1.34,Overweight ,43,62.8,11.6,23.3,0.0,2.3,162.94,37,13.1
11,31 Mar '17,APPL,1.30,Overweight ,42,64.3,11.9,23.8,0.0,0.0,151.39,37,5.4
12,30 Dec '16,APPL,1.30,Overweight ,46,67.4,13.0,15.2,0.0,4.3,130.45,40,12.6
13,30 Sep '16,APPL,1.29,Overweight ,45,71.1,11.1,11.1,2.2,4.4,125.20,39,10.7
14,30 Jun '16,APPL,1.17,Buy ,44,81.8,6.8,9.1,0.0,2.3,122.11,40,27.7
15,31 Mar '16,APPL,1.20,Buy ,47,78.7,6.4,12.8,0.0,2.1,132.83,41,21.9
16,31 Dec '15,APPL,1.24,Buy ,50,74.0,8.0,16.0,0.0,2.0,145.70,43,38.4
17,30 Sep '15,APPL,1.30,Overweight ,51,68.6,9.8,17.6,0.0,3.9,145.84,44,32.2
18,30 Jun '15,APPL,1.38,Overweight ,51,60.8,9.8,25.5,0.0,3.9,147.28,43,17.4
19,31 Mar '15,APPL,1.36,Overweight ,49,63.3,10.2,22.4,0.0,4.1,138.35,41,11.2
20,31 Dec '14,APPL,1.34,Overweight ,50,66.0,8.0,22.0,0.0,4.0,121.74,43,10.3
24,01 Dec '19,AMZN,1.08,Buy ,49,87.8,8.2,4.1,0.0,0.0,"2,178.08",45,21.0
25,30 Sep '19,AMZN,1.04,Buy ,47,91.5,8.5,0.0,0.0,0.0,"2,293.77",42,32.1
26,28 Jun '19,AMZN,1.04,Buy ,47,91.5,8.5,0.0,0.0,0.0,"2,249.73",43,18.8
27,29 Mar '19,AMZN,1.06,Buy ,44,88.6,11.4,0.0,0.0,0.0,"2,121.40",40,19.1
28,31 Dec '18,AMZN,1.07,Buy ,47,87.2,10.6,2.1,0.0,0.0,"2,153.45",44,43.4
29,28 Sep '18,AMZN,1.10,Buy ,47,85.1,10.6,4.3,0.0,0.0,"2,198.21",44,9.7
30,29 Jun '18,AMZN,1.09,Buy ,48,85.4,10.4,4.2,0.0,0.0,"1,891.67",43,11.3
31,29 Mar '18,AMZN,1.10,Buy ,46,84.8,10.9,4.3,0.0,0.0,"1,699.93",43,17.5
32,29 Dec '17,AMZN,1.13,Buy ,49,81.6,10.2,8.2,0.0,0.0,"1,297.49",43,10.9
33,29 Sep '17,AMZN,1.19,Buy ,47,78.7,8.5,10.6,0.0,2.1,"1,161.68",40,20.8
34,30 Jun '17,AMZN,1.17,Buy ,42,78.6,9.5,11.9,0.0,0.0,"1,127.86",35,16.5
35,31 Mar '17,AMZN,1.16,Buy ,46,78.3,10.9,10.9,0.0,0.0,956.88,40,7.9
36,30 Dec '16,AMZN,1.16,Buy ,43,76.7,14.0,9.3,0.0,0.0,942.92,38,25.7
37,30 Sep '16,AMZN,1.18,Buy ,45,75.6,13.3,11.1,0.0,0.0,905.59,39,8.2
38,30 Jun '16,AMZN,1.18,Buy ,44,75.0,13.6,11.4,0.0,0.0,817.59,39,14.2
39,31 Mar '16,AMZN,1.17,Buy ,46,76.1,13.0,10.9,0.0,0.0,739.49,41,24.6
40,31 Dec '15,AMZN,1.23,Buy ,45,71.1,11.1,17.8,0.0,0.0,746.23,40,10.4
41,30 Sep '15,AMZN,1.19,Buy ,44,75.0,11.4,13.6,0.0,0.0,652.05,39,27.4
42,30 Jun '15,AMZN,1.44,Overweight ,43,48.8,14.0,37.2,0.0,0.0,465.63,35,7.3
43,31 Mar '15,AMZN,1.49,Overweight ,43,46.5,11.6,39.5,2.3,0.0,393.34,35,5.7
44,31 Dec '14,AMZN,1.46,Overweight ,46,50.0,8.7,41.3,0.0,0.0,355.68,37,14.6
48,01 Dec '19,CVX,1.28,Overweight ,25,68.0,8.0,24.0,0.0,0.0,136.52,23,16.6
49,30 Sep '19,CVX,1.33,Overweight ,24,62.5,8.3,29.2,0.0,0.0,137.64,22,16.1
50,28 Jun '19,CVX,1.32,Overweight ,22,63.6,9.1,27.3,0.0,0.0,137.45,20,10.5
51,29 Mar '19,CVX,1.32,Overweight ,25,64.0,8.0,28.0,0.0,0.0,136.27,22,10.6
52,31 Dec '18,CVX,1.31,Overweight ,24,62.5,12.5,25.0,0.0,0.0,138.59,22,27.4
53,28 Sep '18,CVX,1.35,Overweight ,23,60.9,8.7,30.4,0.0,0.0,143.33,21,17.2
54,29 Jun '18,CVX,1.35,Overweight ,23,60.9,8.7,30.4,0.0,0.0,142.24,22,12.5
55,29 Mar '18,CVX,1.31,Overweight ,26,69.2,0.0,30.8,0.0,0.0,134.50,23,17.9
56,29 Dec '17,CVX,1.44,Overweight ,27,59.3,0.0,37.0,0.0,3.7,127.04,23,1.5
57,29 Sep '17,CVX,1.43,Overweight ,28,60.7,0.0,35.7,0.0,3.6,116.09,23,-1.2
58,30 Jun '17,CVX,1.44,Overweight ,27,59.3,0.0,37.0,0.0,3.7,120.87,23,15.9
59,31 Mar '17,CVX,1.37,Overweight ,27,63.0,0.0,37.0,0.0,0.0,125.74,23,17.1
60,30 Dec '16,CVX,1.36,Overweight ,28,64.3,0.0,35.7,0.0,0.0,120.79,24,2.6
61,30 Sep '16,CVX,1.46,Overweight ,27,51.9,3.7,44.4,0.0,0.0,111.76,23,8.6
62,30 Jun '16,CVX,1.52,Overweight ,26,46.2,3.8,50.0,0.0,0.0,106.34,22,1.4
63,31 Mar '16,CVX,1.50,Overweight ,27,48.1,3.7,48.1,0.0,0.0,98.41,23,3.2
64,31 Dec '15,CVX,1.52,Overweight ,26,46.2,11.5,38.5,0.0,3.8,99.32,22,10.4
65,30 Sep '15,CVX,1.76,Hold ,25,32.0,8.0,48.0,0.0,12.0,93.30,20,18.3
66,30 Jun '15,CVX,1.82,Hold ,25,24.0,8.0,56.0,4.0,8.0,112.95,19,17.1
67,31 Mar '15,CVX,1.77,Hold ,26,23.1,11.5,57.7,3.8,3.8,112.75,21,7.4
68,31 Dec '14,CVX,1.66,Overweight ,25,32.0,16.0,44.0,4.0,4.0,123.08,22,9.7
72,01 Dec '19,DIS,1.26,Overweight ,25,76.0,0.0,20.0,4.0,0.0,157.64,22,4.0
73,30 Sep '19,DIS,1.22,Buy ,23,78.3,0.0,21.7,0.0,0.0,155.85,20,19.6
74,28 Jun '19,DIS,1.35,Overweight ,26,65.4,0.0,34.6,0.0,0.0,154.24,21,10.5
75,29 Mar '19,DIS,1.40,Overweight ,24,62.5,4.2,29.2,0.0,4.2,125.65,20,13.2
76,31 Dec '18,DIS,1.38,Overweight ,25,64.0,4.0,28.0,0.0,4.0,125.64,22,14.6
77,28 Sep '18,DIS,1.56,Overweight ,25,48.0,0.0,48.0,0.0,4.0,120.63,22,3.2
78,29 Jun '18,DIS,1.55,Overweight ,22,50.0,0.0,45.5,0.0,4.5,118.27,20,12.8
79,29 Mar '18,DIS,1.46,Overweight ,24,62.5,0.0,29.2,0.0,8.3,121.60,23,21.1
80,29 Dec '17,DIS,1.59,Overweight ,28,50.0,0.0,39.3,3.6,7.1,113.42,26,5.5
81,29 Sep '17,DIS,1.53,Overweight ,32,53.1,3.1,34.4,3.1,6.3,112.32,28,14.0
82,30 Jun '17,DIS,1.50,Overweight ,31,54.8,3.2,35.5,0.0,6.5,118.96,28,12.0
83,31 Mar '17,DIS,1.45,Overweight ,30,60.0,3.3,30.0,0.0,6.7,118.52,27,4.5
84,30 Dec '16,DIS,1.53,Overweight ,34,44.1,5.9,50.0,0.0,0.0,109.82,28,5.4
85,30 Sep '16,DIS,1.59,Overweight ,33,42.4,3.0,51.5,0.0,3.0,110.56,27,19.1
86,30 Jun '16,DIS,1.58,Overweight ,33,45.5,6.1,42.4,0.0,6.1,110.25,28,12.7
87,31 Mar '16,DIS,1.56,Overweight ,34,47.1,5.9,41.2,0.0,5.9,110.41,29,11.2
88,31 Dec '15,DIS,1.51,Overweight ,34,47.1,8.8,41.2,0.0,2.9,119.76,29,14.0
89,30 Sep '15,DIS,1.43,Overweight ,30,53.3,6.7,40.0,0.0,0.0,119.26,27,16.7
90,30 Jun '15,DIS,1.42,Overweight ,31,54.8,6.5,38.7,0.0,0.0,117.67,27,3.1
91,31 Mar '15,DIS,1.50,Overweight ,30,46.7,6.7,46.7,0.0,0.0,107.46,24,2.4
92,31 Dec '14,DIS,1.50,Overweight ,30,46.7,6.7,46.7,0.0,0.0,96.88,26,2.9
96,01 Dec '19,GOOGL,1.19,Buy ,45,77.8,6.7,15.6,0.0,0.0,"1,470.18",42,12.7
97,30 Sep '19,GOOGL,1.17,Buy ,45,80.0,6.7,13.3,0.0,0.0,"1,415.54",42,15.9
98,28 Jun '19,GOOGL,1.16,Buy ,43,79.1,9.3,11.6,0.0,0.0,"1,335.59",41,23.3
99,29 Mar '19,GOOGL,1.10,Buy ,42,85.7,9.5,4.8,0.0,0.0,"1,343.74",38,14.2
100,31 Dec '18,GOOGL,1.10,Buy ,44,84.1,11.4,4.5,0.0,0.0,"1,353.75",42,29.6
101,28 Sep '18,GOOGL,1.14,Buy ,44,81.8,9.1,9.1,0.0,0.0,"1,393.99",41,15.5
102,29 Jun '18,GOOGL,1.13,Buy ,42,83.3,7.1,9.5,0.0,0.0,"1,259.89",40,11.6
103,29 Mar '18,GOOGL,1.17,Buy ,45,80.0,6.7,13.3,0.0,0.0,"1,281.02",43,23.5
104,29 Dec '17,GOOGL,1.17,Buy ,43,79.1,7.0,14.0,0.0,0.0,"1,185.38",40,12.5
105,29 Sep '17,GOOGL,1.16,Buy ,44,79.5,9.1,11.4,0.0,0.0,"1,091.92",42,12.1
106,30 Jun '17,GOOGL,1.20,Buy ,44,77.3,9.1,11.4,0.0,2.3,"1,059.83",41,14.0
107,31 Mar '17,GOOGL,1.16,Buy ,46,82.6,6.5,8.7,0.0,2.2,982.26,42,15.9
108,30 Dec '16,GOOGL,1.13,Buy ,44,86.4,6.8,4.5,0.0,2.3,963.51,41,21.6
109,30 Sep '16,GOOGL,1.14,Buy ,45,84.4,6.7,6.7,0.0,2.2,934.49,41,16.2
110,30 Jun '16,GOOGL,1.13,Buy ,48,83.3,8.3,8.3,0.0,0.0,904.56,43,28.6
111,31 Mar '16,GOOGL,1.13,Buy ,53,83.0,7.5,9.4,0.0,0.0,923.83,46,21.1
112,31 Dec '15,GOOGL,1.13,Buy ,53,83.0,7.5,9.4,0.0,0.0,851.83,47,9.5
113,30 Sep '15,GOOGL,1.11,Buy ,50,84.0,10.0,6.0,0.0,0.0,774.31,45,21.3
114,30 Jun '15,GOOGL,1.24,Buy ,49,71.4,8.2,20.4,0.0,0.0,641.31,42,18.8
115,31 Mar '15,GOOGL,1.22,Buy ,49,73.5,8.2,18.4,0.0,0.0,627.41,42,13.1
116,31 Dec '14,GOOGL,1.21,Buy ,49,73.5,10.2,16.3,0.0,0.0,641.54,43,20.9
120,01 Dec '19,INTC,1.85,Hold ,42,31.0,7.1,40.5,4.8,16.7,57.56,32,-0.8
121,30 Sep '19,INTC,1.91,Hold ,43,25.6,4.7,48.8,4.7,16.3,53.90,31,4.6
122,28 Jun '19,INTC,1.89,Hold ,40,30.0,5.0,42.5,2.5,20.0,52.44,31,9.5
123,29 Mar '19,INTC,1.78,Hold ,37,35.1,8.1,37.8,2.7,16.2,53.46,28,-0.4
124,31 Dec '18,INTC,1.71,Overweight ,39,41.0,10.3,30.8,2.6,15.4,54.85,34,16.9
125,28 Sep '18,INTC,1.70,Overweight ,40,40.0,7.5,37.5,2.5,12.5,55.73,33,17.8
126,29 Jun '18,INTC,1.50,Overweight ,40,55.0,7.5,27.5,2.5,7.5,59.60,35,19.9
127,29 Mar '18,INTC,1.43,Overweight ,41,61.0,4.9,26.8,2.4,4.9,52.95,35,1.7
128,29 Dec '17,INTC,1.53,Overweight ,38,55.3,5.3,26.3,5.3,7.9,46.64,32,1.0
129,29 Sep '17,INTC,1.55,Overweight ,39,51.3,5.1,33.3,2.6,7.7,40.24,33,5.7
130,30 Jun '17,INTC,1.59,Overweight ,41,46.3,4.9,39.0,4.9,4.9,39.63,35,17.5
131,31 Mar '17,INTC,1.53,Overweight ,40,50.0,7.5,35.0,2.5,5.0,39.89,33,10.6
132,30 Dec '16,INTC,1.46,Overweight ,39,56.4,7.7,28.2,2.6,5.1,39.97,34,10.2
133,30 Sep '16,INTC,1.49,Overweight ,39,53.8,7.7,30.8,2.6,5.1,40.26,34,6.7
134,30 Jun '16,INTC,1.53,Overweight ,38,52.6,5.3,31.6,5.3,5.3,35.23,34,7.4
135,31 Mar '16,INTC,1.40,Overweight ,42,61.9,7.1,23.8,2.4,4.8,35.99,37,11.3
136,31 Dec '15,INTC,1.52,Overweight ,45,53.3,4.4,33.3,2.2,6.7,36.20,39,5.1
137,30 Sep '15,INTC,1.61,Overweight ,47,46.8,4.3,38.3,2.1,8.5,33.34,40,10.6
138,30 Jun '15,INTC,1.66,Overweight ,47,46.8,2.1,36.2,2.1,12.8,34.37,39,13.0
139,31 Mar '15,INTC,1.68,Overweight ,46,45.7,2.2,34.8,4.3,13.0,34.46,39,10.2
140,31 Dec '14,INTC,1.77,Hold ,47,38.3,2.1,42.6,2.1,14.9,35.27,40,-2.8
144,01 Dec '19,FB,1.17,Buy ,49,81.6,6.1,10.2,0.0,2.0,239.27,44,18.7
145,30 Sep '19,FB,1.19,Buy ,48,79.2,8.3,10.4,0.0,2.1,235.86,44,32.4
146,28 Jun '19,FB,1.21,Buy ,47,76.6,8.5,12.8,0.0,2.1,221.74,42,14.9
147,29 Mar '19,FB,1.29,Overweight ,47,68.1,10.6,19.1,0.0,2.1,197.27,41,18.3
148,31 Dec '18,FB,1.27,Overweight ,49,69.4,12.2,16.3,0.0,2.0,188.53,45,43.8
149,28 Sep '18,FB,1.28,Overweight ,48,70.8,10.4,14.6,0.0,4.2,205.51,44,25.0
150,29 Jun '18,FB,1.13,Buy ,45,86.7,4.4,6.7,0.0,2.2,221.37,42,13.9
151,29 Mar '18,FB,1.16,Buy ,45,86.7,4.4,4.4,0.0,4.4,218.81,42,36.9
152,29 Dec '17,FB,1.16,Buy ,46,84.8,6.5,4.3,0.0,4.3,208.11,43,17.9
153,29 Sep '17,FB,1.19,Buy ,45,82.2,6.7,6.7,0.0,4.4,194.12,42,13.6
154,30 Jun '17,FB,1.13,Buy ,43,83.7,7.0,9.3,0.0,0.0,171.11,39,13.3
155,31 Mar '17,FB,1.16,Buy ,46,82.6,6.5,8.7,0.0,2.2,159.34,41,12.2
156,30 Dec '16,FB,1.16,Buy ,44,81.8,9.1,6.8,0.0,2.3,154.85,40,34.6
157,30 Sep '16,FB,1.25,Overweight ,48,75.0,8.3,12.5,0.0,4.2,155.10,42,20.9
158,30 Jun '16,FB,1.13,Buy ,47,83.0,8.5,8.5,0.0,0.0,145.26,43,27.1
159,31 Mar '16,FB,1.15,Buy ,53,83.0,7.5,7.5,0.0,1.9,133.38,48,16.9
160,31 Dec '15,FB,1.12,Buy ,49,83.7,8.2,8.2,0.0,0.0,125.19,44,19.6
161,30 Sep '15,FB,1.18,Buy ,52,78.8,9.6,9.6,0.0,1.9,112.28,46,24.9
162,30 Jun '15,FB,1.21,Buy ,51,76.5,9.8,11.8,0.0,2.0,96.96,46,13.1
163,31 Mar '15,FB,1.21,Buy ,51,76.5,9.8,11.8,0.0,2.0,91.38,46,11.1
164,31 Dec '14,FB,1.17,Buy ,48,79.2,8.3,12.5,0.0,0.0,88.02,44,12.8
168,01 Dec '19,KO,1.50,Overweight ,23,43.5,13.0,43.5,0.0,0.0,58.90,20,10.3
169,30 Sep '19,KO,1.56,Overweight ,25,40.0,12.0,44.0,4.0,0.0,57.64,22,5.9
170,28 Jun '19,KO,1.58,Overweight ,24,41.7,4.2,50.0,4.2,0.0,52.14,21,2.4
171,29 Mar '19,KO,1.60,Overweight ,26,34.6,11.5,53.8,0.0,0.0,50.18,22,7.1
172,31 Dec '18,KO,1.50,Overweight ,26,46.2,7.7,46.2,0.0,0.0,51.92,24,9.6
173,28 Sep '18,KO,1.47,Overweight ,29,48.3,10.3,41.4,0.0,0.0,50.75,26,9.9
174,29 Jun '18,KO,1.46,Overweight ,28,50.0,7.1,42.9,0.0,0.0,49.63,26,13.2
175,29 Mar '18,KO,1.59,Overweight ,27,40.7,7.4,48.1,0.0,3.7,49.68,24,14.4
176,29 Dec '17,KO,1.63,Overweight ,28,35.7,10.7,50.0,0.0,3.6,49.00,25,6.8
177,29 Sep '17,KO,1.70,Overweight ,28,28.6,10.7,57.1,0.0,3.6,47.49,25,5.5
178,30 Jun '17,KO,1.70,Overweight ,25,28.0,12.0,56.0,0.0,4.0,45.89,21,2.3
179,31 Mar '17,KO,1.69,Overweight ,26,30.8,7.7,57.7,0.0,3.8,43.91,21,3.5
180,30 Dec '16,KO,1.60,Overweight ,24,37.5,8.3,50.0,4.2,0.0,45.06,20,8.7
181,30 Sep '16,KO,1.58,Overweight ,24,41.7,4.2,50.0,4.2,0.0,47.11,19,11.3
182,30 Jun '16,KO,1.52,Overweight ,23,47.8,4.3,43.5,4.3,0.0,48.05,19,6.0
183,31 Mar '16,KO,1.54,Overweight ,28,46.4,3.6,46.4,3.6,0.0,47.13,23,1.6
184,31 Dec '15,KO,1.63,Overweight ,27,44.4,3.7,40.7,3.7,7.4,45.19,21,5.2
185,30 Sep '15,KO,1.54,Overweight ,26,53.8,3.8,30.8,3.8,7.7,44.50,22,10.9
186,30 Jun '15,KO,1.67,Overweight ,24,41.7,4.2,41.7,4.2,8.3,44.74,19,14.0
187,31 Mar '15,KO,1.58,Overweight ,24,45.8,4.2,41.7,4.2,4.2,45.16,19,11.4
188,31 Dec '14,KO,1.62,Overweight ,25,40.0,8.0,44.0,4.0,4.0,44.10,21,4.4
192,01 Dec '19,BA,1.54,Overweight ,23,43.5,4.3,52.2,0.0,0.0,394.87,20,7.8
193,30 Sep '19,BA,1.43,Overweight ,23,52.2,8.7,39.1,0.0,0.0,430.60,20,13.2
194,28 Jun '19,BA,1.39,Overweight ,23,56.5,8.7,34.8,0.0,0.0,434.38,21,19.3
195,29 Mar '19,BA,1.26,Overweight ,25,68.0,12.0,20.0,0.0,0.0,454.77,22,19.2
196,31 Dec '18,BA,1.30,Overweight ,22,63.6,13.6,22.7,0.0,0.0,422.68,20,31.1
197,28 Sep '18,BA,1.30,Overweight ,25,64.0,12.0,24.0,0.0,0.0,416.28,24,11.9
198,29 Jun '18,BA,1.37,Overweight ,26,57.7,11.5,30.8,0.0,0.0,401.35,24,19.6
